source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3066	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3066	file	0600	1784625436611287425	80610	b11989ad4ff9ba62d6de998303c2dc7844b81188bf6aaea1f60d29caf166467b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3067	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3067	file	0600	1784625436645287474	80714	46658dbfbc309ab908a9991f343bd6c0d58b752d365f51c4a70097a4d1d7399f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3068	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3068	file	0600	1784625436678287522	80468	68cb0b35fadeab88abcb8fb8203b06043a37f4b3ebf081ebc24bc6f68c55ba53		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3069	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3069	file	0600	1784625436712287571	80755	f3d4d0d7125f1882fb63d20784f12218bf095c36a82620bd946248e5df9d3833		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_307	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_307	file	0600	1784625346373149855	80640	fd60c95b29e63351ebf858f32a37ca6efdb39c330bdea7648d42edc8cd025fd9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3070	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3070	file	0600	1784625436741287613	80550	8bdf69e953e3aafd1bab94a11b9bdc55750eb28492f5606eaec03796ea3af4e2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3071	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3071	file	0600	1784625436778287667	80534	60ca6c260b242692a38f1b64a8e31d7fb22dff686a677214a58be7d65d78932c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3072	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3072	file	0600	1784625436812287716	80578	18d9c1a72aa43d6ff9bad3d9b8e43e7aed2c55c729c8fdd50413f17146874d8e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3073	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3073	file	0600	1784625436843287762	80587	361b62146397748f84b2160c5a746c64b0ffbbcc4da5e0549943ef70adf3b9b6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3074	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3074	file	0600	1784625436876287809	80613	ed1fe15fac59c996d05d1294a69383219c2b017755f745f0e8057d3f0ce28272		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3075	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3075	file	0600	1784625436908287856	80619	a5b36809c12518861bced117b411dd9d5bf3c16ba2b99b70aaffb98afcec9655		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3076	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3076	file	0600	1784625436942287905	80695	e895296595b31be13a0848f7ad52620d23a17396d978de7a20d8c9545906aecd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3077	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3077	file	0600	1784625436975287953	80584	7a37eb6e83f5ead57f2680648a60d54436c2d33e1d6b8d0e0d5c97bb224b5dcd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3078	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3078	file	0600	1784625437008288001	80610	04fbe1ef9323cb27d6d06b003f3c436745006da8c4f3bc08bac7cd4f47f8e2e6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3079	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3079	file	0600	1784625437040288047	80612	b912f25c96e335f3f382c60936eef44cd9cf73499f01cdbf3d6be9adb746433a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_308	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_308	file	0600	1784625346405149904	80686	ee0c34a2c5e23ba4daca60dcafef199534dc6635ea1a05da2b9cad323017edfe		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3080	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3080	file	0600	1784625437073288095	80568	1514327b740b19e8318081672b076278eb766579f10319530304a03be4740e76		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3081	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3081	file	0600	1784625437106288143	80701	b1fa822f01728cf4bfa578232ce7845bb2f4cc3db6a5cda5c955eef1a7ed6639		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3082	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3082	file	0600	1784625437139288191	80865	e1848e3460797f0687739f566a8cebdfd7ae37035c7740e634d1a6a3d3032209		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3083	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3083	file	0600	1784625437173288240	80678	f668dc5fd6ffdd581df8bd04c4075bd67c36779671741fff7ebbefc5904984d2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3084	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3084	file	0600	1784625437207288289	80596	4161f714b7a559ee09906c811b245e4007408302596c0a468cd8207719b59426		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3085	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3085	file	0600	1784625437237288333	80667	d8466aa8f9d351b9a4375257831ec62a5400a133b5865bb0fe2796a7427ac153		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3086	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3086	file	0600	1784625437267288377	80679	2e4a448c43ded265ddb4a93f22d45210d139b974864a35d7abb0a46c1e91dccc		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3087	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3087	file	0600	1784625437301288426	80679	10d24d7a526c8780fe6b56f2ab9fc82a42f47bb3e9229afc73bcf52f604d6510		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3088	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3088	file	0600	1784625437335288475	80664	9afe6eafb6d8437000535d9208bf2dffe6970198e6916cf25f17194b9ee71667		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3089	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3089	file	0600	1784625437381288542	80588	215d5beee32fa3c9dc5cf42880e870a4dcf02be9f02c5dc5287fcd1096e86b60		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_309	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_309	file	0600	1784625346436149952	80751	45301f21f3dab28aab1ce048e1934ae99d5f883d6d449f2d98a7642aa76d638a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3090	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3090	file	0600	1784625437419288597	80654	f051803d8b3ff561dae2c03245bc5e5bbec19914bc4e29703babc71edf6f6e1d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3091	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3091	file	0600	1784625437464288665	80646	ec9dd87d788a4e9a84aaffd203b3babd9cd991ed86637ee15a30c64762df665e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3092	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3092	file	0600	1784625437507288730	80593	74aff0415cbcb3d57e79e37c439bc1d67d6642362401319cb7865a9dc9f63b91		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3093	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3093	file	0600	1784625437552288799	80628	1a4c8095572af005565cb7a5e02ef27709092315804dd078db12f03ef91dbd7c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3094	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3094	file	0600	1784625437593288862	80693	def90db7c20bc9825c93448a94e8b7932647abc9d8929835362d5548df3dcbe6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3095	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3095	file	0600	1784625437632288922	80632	333e5cb85db6c43db6760b2c3d6dee263f841c26ce81cf0f30fcc9d3e6cd394f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3096	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3096	file	0600	1784625437661288966	80771	13a1c4df80c34e7f237c96a5cffb2daaf110f295a9c20447f5087b4b508d0d70		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3097	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3097	file	0600	1784625437694289017	80500	9ad8937125af34959722cd5979cbe3a0f2640a0520fddffae89f0feebb73388a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3098	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3098	file	0600	1784625437728289069	80554	427fe475f8f9b51eff5060b5868d323ebfd40a9e0d03019ced5f8edc9f8b334a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3099	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3099	file	0600	1784625437759289116	80580	f26c71e0a8a3eb61465f37c0c8855465af73d970eb59813294b0498565449b41		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_31	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_31	file	0600	1784625337266136202	80539	02ea00794bc8be8f5d755a1eed66a8006b3d58fbddc79baf3bb392dc379fc827		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_310	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_310	file	0600	1784625346467150000	80683	37058b8bb6eea3161794b776ce3a165fa9fb0e98ae9916d98a87c6bf8dc9698d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3100	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3100	file	0600	1784625437789289162	80655	391c5296d7408cfc13290b6f62eb360cef24bc208406123dd30377bb58e145db		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3101	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3101	file	0600	1784625437822289212	80590	8b4dcdce0d971782b288dab9681e9fe4f481a4c71b209e2832ecc45c9929b590		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3102	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3102	file	0600	1784625437855289263	80481	42f29f3f8284f42337bc7ccfc1f7a7ddbadbee9345397a42deed07aa0a6bffc6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3103	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3103	file	0600	1784625437889289315	80592	dacd3475301095bfbc75482d60b7acd73c39b56e15efe2e3c149689437d30d0d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3104	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3104	file	0600	1784625437922289365	80644	abb06e80b27e8420d5b6f4ea11e92a3e11acc2d97fd9212cb70bdf19a0cc0430		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3105	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3105	file	0600	1784625437955289416	80679	372fc47f23471fd4b35ed47e77aba853ac6a998a9b97aa9e6be7802c403654dc		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3106	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3106	file	0600	1784625437988289466	80632	cea50c35657c30676386702de030aee556d3eef3acc10183eb390760a306ea9b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3107	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3107	file	0600	1784625438022289518	80673	2fe1a2752bb921853719795ba7f6b0b2323d69efe27ab291959b8d3389f3fbe0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3108	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3108	file	0600	1784625438055289569	80692	ea5e2a63a89dfe9aabd3bafba310a6bc2741f38a38724c02957c305819b28b47		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3109	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3109	file	0600	1784625438088289619	80485	028f45b07dc03db02915e2e1b0ea63cd1858c5e00bcac4df344a65926bfe18b4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_311	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_311	file	0600	1784625346500150051	80754	1fd2d576fcd4c8ffe273612b00cd102e9e9afa3c613f6b8fcf772f2d4edf3eaa		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3110	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3110	file	0600	1784625438122289671	80622	175eb42adb1aad19774525617d7b451ccdf919cb1a0ec97ca3ba045b7bc4d5b4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3111	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3111	file	0600	1784625438156289723	80622	174cf6b51f61b2179887866eecd9a3d953351e372891195f638985ac8407e618		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3112	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3112	file	0600	1784625438189289774	80604	a03be024c81490646c443aec2fb0a1f42af6b75401f33633622f55042e56ed00		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3113	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3113	file	0600	1784625438222289824	80692	6eeb36f66533644113f17303879ec9b05093ad9f7d7eaf84bfede05fdec4afa2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3114	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3114	file	0600	1784625438255289875	80603	f86f2a981241db285199f9ed2c3b9e93357b6aac98a84cd5ba5afceab89bc05c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3115	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3115	file	0600	1784625438287289924	80634	a063c29691d18e058eb7e0c0ac97cd28c66dc17b3a7c68b5e22e517ec9de7acb		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3116	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3116	file	0600	1784625438318289971	80528	1838f0b87fa92e83c3cfb082c77cdc8fa3a2baee86423af573e611ae032fc0f2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3117	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3117	file	0600	1784625438352290023	80644	7f058dfc5f1367d2cc8156610d7296d6809e330a4e49916cf8ed8c461555e126		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3118	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3118	file	0600	1784625438384290072	80663	844d1565cb0108508a51e849111e8869ce376272bfcfba44bf6b16c72972c47f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3119	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3119	file	0600	1784625438414290118	80610	bee30b38c52a7a775b7fad33a0300df6ffb64d15f715e45605d5442a18e268c9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_312	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_312	file	0600	1784625346531150098	80611	90aa99fa623074b8fa0dda00d890f29314eb64d3996b77a09dc2e3b551ac2421		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3120	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3120	file	0600	1784625438445290165	80676	316916fadc668d7c197f6ab8eb65f6bb980bffc6fc4381bd1f6d3847c00e2cfe		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3121	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3121	file	0600	1784625438478290216	80614	737af4cc891ba0d807b5239abf8ff295b162085e5a76df7e0c45757bb8a3b086		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3122	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3122	file	0600	1784625438512290268	80608	7d0471c51506a061a32d0e564a0188b90cce451b45b2f45b9a0a59353db33cdb		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3123	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3123	file	0600	1784625438542290314	80811	73aa2c6007ad4ade399279c2eb07a7d25a1762699da6007b2ac40876ec2c4408		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3124	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3124	file	0600	1784625438574290363	80575	023de4a91a69bb45ccde4db57ae842fcaa12b6d235818f17c0cc504834c20043		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3125	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3125	file	0600	1784625438608290415	80607	657ec42027cf5199c35aa61eb18eecc98ec2e372887c82694727e166b55242f7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3126	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3126	file	0600	1784625438641290465	80543	61beaf0d1d6d842842a88ea3ca3c2b6a6a9ab8b0432d3f5bfc42ae6e99ff1d71		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3127	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3127	file	0600	1784625438674290516	80602	b23043b6f40798b8fe435c044e5a21c4bc274b9f0bebf5e53b89de4631297580		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3128	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3128	file	0600	1784625438708290568	80563	a41384fb440b685bc8d6b99b57a5e674cda4a45f9b9592ba867ec9fde58a9795		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3129	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3129	file	0600	1784625438739290615	80650	3d89cfb64d7d468bfffc7f421054e62f0573f212274fdf884f0c3777afa09cd1		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_313	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_313	file	0600	1784625346564150149	80502	2d4d94dc395b13be58c6151153dbf58ddd2afd8dd36b1836e619923dc97e051d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3130	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3130	file	0600	1784625438773290667	80668	2d44f200c19a532ddd01c3ca5b0da1254b07a614616769e017ff057d25f191d4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3131	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3131	file	0600	1784625438804290714	80791	63378dfe770f03c8df2f90f3e75b5e0553694d4cb626446feb4a06f4e96c1fa0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3132	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3132	file	0600	1784625438832290757	80741	dd50bfbce0316c3619bc4358111eb30e5059e8f708752dabcc28fcfa959dd913		copy	run-evidence		
